timestamp_us,x,y,z,qx,qy,qz,qw,vx,vy,wz,u_steering_angle,u_longitudinal_actuation,ref_traj_0_x,ref_traj_0_y,front_steering_angle,acceleration,x_ref_0,y_ref_0,yaw_ref_0
1569810276764,4.103038311004639,0.0217912457883358,0.021826505661010742,-0.004939624108374119,7.749030191916972e-05,0.008842681534588337,0.9999486804008484,8.270934157951698,0.06046857941456291,0.042746408820075986,0.019167975477928645,0.23491304448842557,0.0015115737915039062,0.004740267992019653,0.016987460800714154,0.14833795972241323,0.0015115737915039062,0.004740267992019653,-6.1062619352014735e-06
1569810376764,4.927159309387207,0.04042670130729675,0.007460341323167086,-0.002444351790472865,-0.0008724025101400912,0.011068222112953663,0.9999354481697083,8.242314139766659,0.06650165528148155,0.04685524592014869,0.01824674944472428,0.3062765254341901,0.0,0.0,0.01778264996767108,0.2480696908835732,0.0,0.0,0.0
1569810476764,5.759040355682373,0.05867777019739151,0.006454401649534702,-0.003083558985963464,-0.0007009176770225167,0.013370655477046967,0.9999057054519653,8.341333022981207,0.0676433676499656,0.04772920191196601,0.017348520414251643,0.188672182404038,0.0,0.0,0.01750851494741419,0.21056259867574512,0.0,0.0,0.0
1569810576764,6.593329906463623,0.08103626221418381,0.005005537532269955,-0.0032233770471066236,-0.0003889317740686238,0.015718840062618256,0.9998711943626404,8.36740672959356,0.06617502597695495,0.046750649158036076,0.016777120756483636,0.1822994602125497,0.0,0.0,0.01704666949191072,0.19271558509626277,0.0,0.0,0.0
1569810676764,7.4256768226623535,0.10677522420883179,0.003806125605478883,-0.003471149131655693,0.00010112959716934711,0.01817806251347065,0.9998288154602051,8.348522138120602,0.06397435114730518,0.045191907423652075,0.016199736228016563,0.2431047653525253,0.0,0.0,0.016511865847180406,0.22453428723592694,0.0,0.0,0.0
1569810776764,8.263708114624023,0.1369260847568512,0.002734292997047305,-0.004142573103308678,0.0006127768428996205,0.020478466525673866,0.9997815489768982,8.406400163517125,0.06195309934941134,0.043802507255961395,0.015405308342819153,0.18482163370246135,0.0,0.0,0.015813120135251404,0.1994573741460384,0.0,0.0,0.0
1569810876764,9.104043960571289,0.17123949527740479,0.001039908966049552,-0.00486955139786005,0.0009215514874085784,0.022654499858617783,0.9997310638427734,8.43056756476345,0.05966258381506549,0.042245348347971445,0.014981791650609018,0.17632831682246589,0.0,0.0,0.015288170269059308,0.18485232238676697,0.0,0.0,2.117582368135751e-22
1569810976764,9.942669868469238,0.20922325551509857,-0.000906643399503082,-0.005770980380475521,0.0009696038905531168,0.024814452975988388,0.9996749758720398,8.414875198401141,0.05852334436483967,0.04130480799091874,0.014539466230779471,0.22788594342866603,0.0,0.0,0.014815394354395979,0.21202629034893067,0.0,0.0,0.0
1569811076764,10.785372734069824,0.25202906131744385,-0.007450656965374947,-0.0061540729366242886,0.00085525430040434,0.026818128302693367,0.9996210336685181,8.457855408796961,0.056452566728123474,0.03986506143978173,0.013721786747544996,0.1874851745941885,0.0,0.0,0.01412482597199532,0.1965295815633554,0.0,0.0,0.0
1569811176764,11.628660202026367,0.29816776514053345,-0.014950262382626534,-0.0060680280439555645,0.0005627364735119045,0.028850993141531944,0.9995651841163635,8.46580561425815,0.05301442769718525,0.037438200527933646,0.012564618639085322,0.19945284468051236,0.0,0.0,0.013139618986100502,0.19837550241238774,0.0,0.0,0.0
1569811276764,12.476316452026367,0.3477258086204529,-0.020764395594596863,-0.005554568022489548,0.00028051561093889177,0.030894186347723007,0.9995071887969971,8.50986490344173,0.04788311693941659,0.033849909565070266,0.010763668003221169,0.15306281618215226,0.0,0.0,0.011639303318367765,0.16976239819089697,0.0,0.0,-3.725290298461914e-09
1569811376764,13.32524299621582,0.40034329891204834,-0.023987919092178345,-0.0051232315599918365,0.00021273081074468791,0.032890621572732925,0.9994457960128784,8.523009474892676,0.04091662204056519,0.0289774415210055,0.00881137795672772,0.15067306141540845,0.0,0.0,0.009853584354542321,0.15770826439046634,0.0,0.0,0.0
1569811476764,14.178768157958984,0.455831915140152,-0.02472354844212532,-0.004566878546029329,0.0003169374249409884,0.03468094393610954,0.9993879199028015,8.567962492311029,0.03297649284826954,0.023505007209384202,0.006923883403185229,0.09438533450561366,0.0,0.0,0.008003598277066166,0.11772242944792323,0.0,0.0,7.450580152834618e-09
1569811576764,15.035327911376953,0.5132419466972351,-0.021384824067354202,-0.00411917082965374,0.0005834765615873039,0.036350149661302567,0.9993304014205933,8.59636260704896,0.02507230780831609,0.018005855923395823,0.005083826743288269,0.05782813763057377,0.0,0.0,0.006159882219835746,0.07990163892284788,0.0,0.0,-7.450580596923828e-09
1569811676764,15.894691467285156,0.5726103186607361,-0.01470275316387415,-0.004044221714138985,0.0008184834732674062,0.038205478340387344,0.9992614388465881,8.627136083960757,0.035773859309996624,0.02588402679848797,0.014187824204470373,0.24860823659881695,0.0,0.0,0.011229198559266507,0.1864329409433975,0.0,0.0,-1.4901168299275014e-08
1569811776764,16.756011962890625,0.634310245513916,-0.007899561896920204,-0.004136453848332167,0.0009359167888760567,0.03988607972860336,0.9991952180862427,8.64380712427553,0.030178783373889618,0.021923269647515804,0.005393871483285917,-0.10184255956298119,0.0,0.0,0.007544428670693694,0.004398777297024689,0.0,0.0,-5.421010862427522e-20
1569811876764,17.617076873779297,0.6996507048606873,-0.0033792336471378803,-0.003983792383223772,0.001094571896828711,0.04096982628107071,0.999151885509491,8.635296570475488,0.02738159306872734,0.01952604960682558,0.006316268046773624,-0.23846244840328823,0.0,0.0,0.006768895572646916,-0.1489581331058114,0.0,0.0,0.0
1569811976764,18.475746154785156,0.7696306705474854,-0.005678351502865553,-0.0046998485922813416,0.0018480760045349598,0.04203534871339798,0.9991033673286438,8.61758020128118,0.03384475906293862,0.024188397256327376,0.011156788484265698,-0.22549116470338854,0.0,0.0,0.00953967010927355,-0.1972856058661201,0.0,0.0,-7.4505797087454084e-09
1569812076764,19.333293914794922,0.8430310487747192,-0.008393903262913227,-0.004342876840382814,0.0018844053847715259,0.043128106743097305,0.9990583658218384,8.596249166015175,0.024893014516555956,0.017665484157769123,0.0025192967429899364,-0.24076719259167126,0.0,0.0,0.005106592057299337,-0.2247424457977111,0.0,0.0,0.0
1569812176764,20.188264846801758,0.9178456664085388,-0.011747821234166622,-0.004025021102279425,0.0018664790550246835,0.04386456310749054,0.999027669429779,8.565141756658274,0.018079734483627215,0.01284514533372323,0.003812205263100567,-0.4589949477557024,0.0,0.0,0.004289239846990125,-0.37266329998438075,0.0,0.0,-9.994991362540158e-20
1569812276764,21.039777755737305,0.9935822486877441,-0.015231935307383537,-0.0036642092745751143,0.0016998944338411093,0.04442856088280678,0.9990044832229614,8.526535563281554,0.013815510123538365,0.009800955896133019,0.0025640057314496255,-0.40901918531123416,0.0,0.0,0.0031998252114593634,-0.39562055152837994,0.0,0.0,7.4505797087454084e-09
1569812376764,21.887636184692383,1.069772720336914,-0.018689163029193878,-0.0033734969329088926,0.0013489973498508334,0.04485972225666046,0.9989867210388184,8.488594371172137,0.010734626866589526,0.00760906750596992,0.0021654110734379488,-0.35164001448839644,0.0,0.0,0.0025466350785901103,-0.3678486449226204,0.0,0.0,-7.4505797087454084e-09
1569812476764,22.731061935424805,1.146209716796875,-0.02182305045425892,-0.00312547804787755,0.0012970257084816694,0.04515131935477257,0.9989745020866394,8.445342724072475,0.0055156183413397845,0.003877084169721143,-4.9977262783214594e-05,-0.5433184806674735,0.0,0.0,0.0009069808067374655,-0.4786506545934838,0.0,0.0,0.0
1569812576764,23.569917678833008,1.2224074602127075,-0.02419843152165413,-0.0030320947989821434,0.0012542575132101774,0.045309003442525864,0.9989676475524902,8.400334516404653,0.0042034746622406595,0.0029769426430014704,0.0012314214481738432,-0.40113260615120966,0.0,0.0,0.0011118517746588515,-0.4297011840665004,0.0,0.0,-7.450580596923828e-09
1569812676764,24.404125213623047,1.298385739326477,-0.026532495394349098,-0.0029756268486380577,0.00125513959210366,0.045456770807504654,0.9989611506462097,8.351035410479932,0.004119673869283421,0.0029140228738099845,0.001036736839365251,-0.6014320845233724,0.0,0.0,0.001064419771594063,-0.5381422093426441,0.0,0.0,0.0
1569812776764,25.232439041137695,1.3743157386779785,-0.029365818947553635,-0.0027754101902246475,0.001639020163565874,0.045554570853710175,0.9989566802978516,8.295477358890661,0.0011694846254177087,0.0008020005620423092,-0.0006641622560083312,-0.5854593525308197,0.0,0.0,-2.710893319016693e-05,-0.5680210459807392,0.0,0.0,0.0
1569812876764,26.055587768554688,1.449811339378357,-0.031845349818468094,-0.0026037038769572973,0.0016588614089414477,0.0455586314201355,0.9989569187164307,8.236351355094591,-0.0005033362763605245,-0.0003630907816146302,-0.00033315058377593226,-0.6310777830501618,0.0,0.0,-0.00022036169246896853,-0.6078387910702064,0.0,0.0,0.0
1569812976764,26.871671676635742,1.5245447158813477,-0.03567192703485489,-0.002517697401344776,0.002087225439026952,0.04549350589513779,0.9989593029022217,8.162736502058744,-0.0032916042313052792,-0.0023390579605087453,-0.001716863172114536,-0.9559947481239945,0.0,0.0,-0.001165341043001091,-0.8276850088357237,0.0,0.0,0.0
1569813076764,27.680335998535156,1.5985713005065918,-0.038134701550006866,-0.0023489214945584536,0.002582309767603874,0.045311540365219116,0.9989668726921082,8.098154168395155,-0.006860024153118703,-0.004844328301711526,-0.0027204454768946632,-0.3342211074409761,0.0,0.0,-0.0021473257573085026,-0.5160827796408032,0.0,0.0,0.0
1569813176764,28.48401641845703,1.67169189453125,-0.04280606657266617,-0.0022274788934737444,0.0026991956401616335,0.04506657272577286,0.9989778995513916,8.044925367017186,-0.006449678709895198,-0.0045130942299622875,-0.0012538010923050216,-0.5600541011647876,0.0,0.0,-0.0015831015523184737,-0.5438488670259056,0.0,0.0,-7.4505797087454084e-09
1569813276764,29.280920028686523,1.7439908981323242,-0.0466521792113781,-0.002021667081862688,0.0034774658270180225,0.044812168926000595,0.9989873766899109,7.9783809492264455,-0.00844461642136499,-0.005932566746948187,-0.003105485234499733,-0.8737858777939527,0.0,0.0,-0.0025444244529741226,-0.7521905669124584,0.0,0.0,6.776261962447269e-21
1569813376764,30.071508407592773,1.8150056600570679,-0.05187476426362991,-0.001953482162207365,0.0035961016546934843,0.04431524872779846,0.9990092515945435,7.900009404861156,-0.02089662130014801,-0.014707797605593995,-0.009582618688484713,-0.8377302437402093,0.0,0.0,-0.006988755653479813,-0.8062053669997663,0.0,0.0,7.4505797087454084e-09
1569813476764,30.85419273376465,1.8853354454040527,-0.057582076638936996,-0.0012138491729274392,0.0037250001914799213,0.04358021542429924,0.9990423321723938,7.820386897629402,-0.018401937692494024,-0.012773562726929873,-0.0027818221201988532,-0.7791248112598688,0.0,0.0,-0.004332249547683511,-0.7891051059420905,0.0,0.0,0.0
1569813576764,31.62908363342285,1.9524658918380737,-0.0626668781042099,-0.0014197208220139146,0.0038038135971874,0.04290131852030754,0.9990710616111755,7.737344118225543,-0.02236241198786865,-0.015603598860455863,-0.008228511804271017,-0.9012301878109216,0.0,0.0,-0.00679257947505846,-0.85990749971444,0.0,0.0,0.0
1569813676764,32.39633560180664,2.0190701484680176,-0.0686926543712616,-0.0007732805679552257,0.0036722125951200724,0.04213332384824753,0.9991049766540527,7.664998491589089,-0.020366515399834816,-0.01409921858726676,-0.0042829417614852795,-0.4896603929739879,0.0,0.0,-0.005207846116020964,-0.6261116263238873,0.0,0.0,0.0
1569813776764,33.156864166259766,2.0824434757232666,-0.07479700446128845,-0.0011444604024291039,0.003637229558080435,0.041443292051553726,0.9991335868835449,7.596350189876256,-0.02030885235745893,-0.014076292235108765,-0.0060873416425818025,-0.7899235042123143,0.0,0.0,-0.005763211495066368,-0.7295521134078797,0.0,0.0,1.3323149575161157e-15
1569813876764,33.91016387939453,2.145372152328491,-0.07971890270709991,-0.0007118634530343115,0.003743794048205018,0.04075011610984802,0.9991620779037476,7.5259850975487375,-0.019375983460331894,-0.013384060546908624,-0.004997581609462288,-0.6592717614291442,0.0,0.0,-0.005279747601520815,-0.6851729515618361,0.0,0.0,6.776263578034403e-21
1569813976764,34.65737533569336,2.205993413925171,-0.08623428642749786,-0.0007845507934689522,0.003509052097797394,0.040139034390449524,0.9991875886917114,7.462274071984697,-0.015953242160321193,-0.010978754052042536,-0.0034877409279466132,-0.554759516152112,0.0,0.0,-0.004148168832253946,-0.6028222120735386,0.0,0.0,0.0
1569814076764,35.39857864379883,2.2656772136688232,-0.09120257943868637,-0.0005922828568145633,0.0033780313096940517,0.0396832711994648,0.9992064833641052,7.407594068827921,-0.010513216885945548,-0.007196616351770312,-0.0014881410443857352,-0.4508114919332111,0.0,0.0,-0.002468470305011299,-0.5068336724389847,0.0,0.0,0.0
1569814176764,36.134586334228516,2.3246357440948486,-0.0961141362786293,-0.00021279125940054655,0.003211650298908353,0.03939799964427948,0.9992184638977051,7.35365505983823,-0.006493902485608184,-0.004438733700837919,-0.0010101158513219175,-0.5951723343455244,0.0,0.0,-0.0015475792379209988,-0.56261591688761,0.0,0.0,0.0
1569814276764,36.8652458190918,2.381950855255127,-0.10032148659229279,-0.000401856581447646,0.0030061097349971533,0.039217304438352585,0.9992261528968811,7.299371615169405,-0.0043837643319882,-0.002997456383177111,-0.0008479040017224485,-0.508940827783753,0.0,0.0,-0.0011057630023347102,-0.5287222979831171,0.0,0.0,0.0
1569814376764,37.59062194824219,2.439103364944458,-0.10473748296499252,-0.0002568565832916647,0.0025903310161083937,0.03907475247979164,0.9992329478263855,7.238433093508412,-0.004152008376400775,-0.002850308561793775,-0.0012701395882789687,-0.7475932565638745,0.0,0.0,-0.0012095600794114947,-0.6669303379370587,0.0,0.0,0.0
1569814476764,38.31010437011719,2.4952285289764404,-0.10882920026779175,-0.00034630714799277484,0.002046834211796522,0.03895185515284538,0.9992389678955078,7.181794542397293,-0.002889022546437103,-0.0019657388330347916,-0.0003881124411936817,-0.3941117615410605,0.0,0.0,-0.0006908495627716698,-0.4946565883669292,0.0,0.0,0.0
1569814576764,39.02450942993164,2.551053524017334,-0.11227593570947647,-0.0002720606280490756,0.0015416183741763234,0.03892224654555321,0.9992409944534302,7.135725035888506,0.0013186214299286613,0.0009445657612803333,0.0016753089221596645,-0.40250530892536324,0.0,0.0,0.0008032825438508056,-0.43646683220442983,0.0,0.0,7.623294909701569e-21
1569814676764,39.73426818847656,2.606180191040039,-0.1153547540307045,-0.0004437402240000665,0.0012342749396339059,0.03898976370692253,0.9992387294769287,7.093755716035472,0.001915711209391589,0.0013062651872426739,0.0003276350184788136,-0.3909532140062747,0.0,0.0,0.0005029306259130494,-0.40772684768036105,0.0,0.0,-7.450581485102248e-09
1569814776764,40.438941955566406,2.6617746353149414,-0.11835621297359467,-0.00013507629046216607,0.001638556830585003,0.03907125070691109,0.9992350935935974,7.056243910033924,0.0031063730936899026,0.002136223874559291,0.0013770196435989688,-0.31924608432749696,0.0,0.0,0.0010548820161888081,-0.3518548719923859,0.0,0.0,0.0
1569814876764,41.14081954956055,2.716529130935669,-0.12002319097518921,-0.0003073893894907087,0.0014755602460354567,0.039199456572532654,0.9992302656173706,7.018729404633365,0.004241631202269693,0.002903672465507798,0.001487151541989698,-0.41505050822190537,0.0,0.0,0.0013278425052375056,-0.3917603262086954,0.0,0.0,0.0
1569814976764,41.83821487426758,2.7718677520751953,-0.12242308259010315,5.6208573369076476e-06,0.0014640914741903543,0.039353735744953156,0.9992243051528931,6.969563791635434,0.004738700559582977,0.0032338219754124106,0.001487931244358204,-0.6628178418760841,0.0,0.0,0.0014289319827819004,-0.5629220381054887,0.0,0.0,0.0
1569815076764,42.52973937988281,2.8265771865844727,-0.1247146725654602,4.46630765509326e-05,0.0017955274088308215,0.03955068066716194,0.9992160201072693,6.914502783259279,0.007000573888256459,0.004790113057982972,0.0028318851726738016,-0.5295147513976218,0.0,0.0,0.0023148394223956674,-0.5418267057415559,0.0,0.0,0.0
1569815176764,43.21574783325195,2.881075859069824,-0.12607520818710327,2.8561229555634782e-05,0.0021273461170494556,0.03981753811240196,0.9992047548294067,6.858295825223307,0.008411456661751356,0.005728724260318303,0.002762185293000268,-0.5967537707118605,0.0,0.0,0.002597320005286426,-0.576510896093688,0.0,0.0,0.0
1569815276764,43.896263122558594,2.9366774559020996,-0.12931525707244873,0.0007788356742821634,0.0024241998326033354,0.0401427261531353,0.9991907477378845,6.80745911721889,0.010926815503449944,0.007445719229709059,0.0040717391338411955,-0.3916093007383922,0.0,0.0,0.0035283552561461936,-0.45975311678792774,0.0,0.0,0.0
1569815376764,44.57095718383789,2.991225242614746,-0.13204947113990784,0.0008084082510322332,0.0030487889889627695,0.04049428552389145,0.9991747736930847,6.744293048321753,0.009184936596722565,0.00620310078744362,0.0019285188346181224,-0.926207539112507,0.0,0.0,0.002518124124980663,-0.7542999669290411,0.0,0.0,-3.2311742677852644e-27
1569815476764,45.239437103271484,3.0466814041137695,-0.13607849180698395,0.0014913820195943117,0.003211166011169553,0.040896687656641006,0.9991571307182312,6.678221351170207,0.015766211327291516,0.010754115718569969,0.007364186616215067,-0.500371640732534,0.0,0.0,0.005578213973130603,-0.5939546361461301,0.0,0.0,-7.450581485102248e-09
1569815576764,45.90142822265625,3.101996421813965,-0.14105014503002167,0.0020068015437573195,0.0032565779983997345,0.041489534080028534,0.9991316199302673,6.604671528835303,0.018261278988950608,0.012352658257018206,0.005702441581869121,-0.978019348153217,0.0,0.0,0.005656658616601111,-0.8364757609503106,0.0,0.0,0.0
1569815676764,46.555423736572266,3.1573259830474854,-0.14412444829940796,0.00241883029229939,0.003672095248475671,0.04210558906197548,0.9991034865379333,6.539434503794985,0.018192868049584685,0.012276889605423473,0.005577630419354318,-0.3369234231546191,0.0,0.0,0.005606755548997271,-0.5210289337017464,0.0,0.0,-7.450580596923828e-09
1569815776764,47.20340347290039,3.2132246494293213,-0.1470189392566681,0.003011561231687665,0.004009151831269264,0.0426846444606781,0.9990760087966919,6.474211271625862,0.01610965809006421,0.010834846941266574,0.004333226872613643,-0.8770365241430849,0.0,0.0,0.004802574385221835,-0.7458331361536141,0.0,0.0,7.4505797087454084e-09
1569815876764,47.84523010253906,3.2691054344177246,-0.15190725028514862,0.0034777962137013674,0.0037714559584856033,0.043239545077085495,0.999051570892334,6.405201836089864,0.017531993471374695,0.011819273617889238,0.006250860300645968,-0.5945913934779516,0.0,0.0,0.005717107583054995,-0.6503301742715829,0.0,0.0,0.0
1569815976764,48.47849655151367,3.325150966644287,-0.15661783516407013,0.004054901655763388,0.0036506426986306906,0.0437370166182518,0.999028205871582,6.291790339561296,0.011345288551860785,0.0075437061678728465,0.0012582018888394105,-1.963032996815452,0.0,0.0,0.002901491384665554,-1.4792482058013512,0.0,0.0,7.450580596923828e-09
1569816076764,49.09946823120117,3.3806145191192627,-0.16134490072727203,0.004600375425070524,0.003501867176964879,0.04413357377052307,0.9990089535713196,6.18359248179538,0.013929225315623503,0.009375769879444837,0.006151761197417701,-0.40129583553349996,0.0,0.0,0.00495390355965126,-0.7985654636756752,0.0,0.0,6.776263578034403e-21
1569816176764,49.71014404296875,3.435910224914551,-0.16570952534675598,0.005287350621074438,0.003246396780014038,0.044499628245830536,0.9989901185035706,6.0588170928702345,0.006828712789415803,0.004473370806869128,-0.0007040618790678492,-2.0173944245268864,0.0,0.0,0.0013811302758718904,-1.5682059989511266,0.0,0.0,0.0
1569816276764,50.307003021240234,3.4899611473083496,-0.16972559690475464,0.005735636688768864,0.003049396676942706,0.04472038894891739,0.9989784955978394,5.928591708835844,0.008126124279281081,0.005449580435127514,0.004044372859807094,-0.8465707682661234,0.0,0.0,0.0030628588150729604,-1.1125229268733619,0.0,0.0,-7.450580596923828e-09
1569816376764,50.89216995239258,3.5432510375976562,-0.17297160625457764,0.006198890972882509,0.002483176300302148,0.044836271554231644,0.9989719986915588,5.801185221694438,-0.00224283533623706,-0.0016113340350349704,-0.004807498706838778,-1.550851230070505,0.0,0.0,-0.0019069493947212733,-1.3893092855298104,0.0,0.0,0.0
1569816476764,51.462982177734375,3.596024513244629,-0.17587748169898987,0.007169975899159908,0.002324978355318308,0.04472636431455612,0.9989708662033081,5.656049654471898,-0.0022541131798668847,-0.0014674367368659913,0.0003204524670952746,-1.5576661013222646,0.0,0.0,-0.000500436408678683,-1.4956197146266725,0.0,0.0,-7.450580596923828e-09
1569816576764,52.01767349243164,3.6465489864349365,-0.17961321771144867,0.007675379980355501,0.003034496447071433,0.044334299862384796,0.9989826679229736,5.503343931962133,-0.023589283323058,-0.01582183077330113,-0.01642061908563431,-1.5809223316074226,0.0,0.0,-0.010553379283139033,-1.5494848211364576,0.0,0.0,0.0
