timestamp_us,x,y,z,qx,qy,qz,qw,vx,vy,wz,u_steering_angle,u_longitudinal_actuation,ref_traj_0_x,ref_traj_0_y,front_steering_angle,acceleration,x_ref_0,y_ref_0,yaw_ref_0
1569816676764,52.55752182006836,3.6949946880340576,-0.18193863332271576,0.008156686089932919,0.0031691656913608313,0.04356451705098152,0.999012291431427,5.337191783684203,-0.019176129802363825,-0.012541709912769584,-0.0033637360770758674,-1.8534853699314369,0.0,0.0,-0.006013414264840242,-1.741448708288595,0.0,0.0,0.0
1569816776764,53.080055236816406,3.741830587387085,-0.1837557554244995,0.009064220823347569,0.0032629678025841713,0.04305833950638771,0.9990261197090149,5.154661258496188,-0.012583227387348826,-0.008219725838056973,-0.0032687594028028575,-1.9689852565762425,0.0,0.0,-0.00428027720868631,-1.8851287129846859,0.0,0.0,7.450580596923828e-09
1569816876764,53.58400344848633,3.7858121395111084,-0.187954843044281,0.00945044681429863,0.0034966773819178343,0.0426737405359745,0.9990382790565491,4.970346438206892,-0.01169935175266023,-0.0076030174037370795,-0.004526920980466706,-1.7712186953222118,0.0,0.0,-0.004436022641911697,-1.8131992054139474,0.0,0.0,0.0
1569816976764,54.06978225708008,3.8278024196624756,-0.19090141355991364,0.009814872406423092,0.003591986373066902,0.042356375604867935,0.9990478754043579,4.781891667573023,-0.006774968461095827,-0.004351254870268757,0.0027394856315387265,-2.006796400463912,0.0,0.0,9.501674576000807e-05,-1.9354478995391846,0.0,0.0,-7.450581485102248e-09
1569817076764,54.53630065917969,3.868454933166504,-0.1920367032289505,0.010524245910346508,0.0038352510891854763,0.042186807841062546,0.9990469813346863,4.591097223127273,-0.005141931651054999,-0.0032671868886012595,-0.003981679861434367,-1.8608199579709142,0.0,0.0,-0.0024792500789513525,-1.8883234130525854,0.0,0.0,0.0
1569817176764,54.98540496826172,3.907280445098877,-0.1950523555278778,0.011103887110948563,0.003802631050348282,0.04200177639722824,0.99904865026474,4.431330088594688,-0.006352697275741876,-0.00400766756985928,-0.0032844126505978998,-1.0996673891967872,0.0,0.0,-0.002987677243492166,-1.3903194569235162,0.0,0.0,0.0
1569817276764,55.42042541503906,3.9444661140441895,-0.19904865324497223,0.01149751991033554,0.0036294679157435894,0.04182301461696625,0.9990523457527161,4.296519651288006,-0.00402259742684869,-0.0025344539772936,0.001534789703855129,-1.275772946239609,0.0,0.0,-0.0001319247187974299,-1.3179880300963032,0.0,0.0,1.3552523924894538e-20
1569817376764,55.842533111572266,3.9800751209259033,-0.200568288564682,0.01164701022207737,0.00378175126388669,0.041680920869112015,0.9990559816360474,4.186269681193363,-0.006507768662013233,-0.004094601513696092,-0.007878412871684701,-0.7332814763674226,0.0,0.0,-0.005023514498818184,-0.9487698055172964,0.0,0.0,0.0
1569817476764,56.254249572753906,4.015074729919434,-0.20118696987628937,0.01206834428012371,0.004111437126994133,0.04148421809077263,0.9990578293800354,4.085483565179457,-0.0044215773614248895,-0.0027814799772878213,0.0036572093572573953,-1.1091084301303789,0.0,0.0,0.0004580068382711934,-1.0500170755086162,0.0,0.0,-7.4505797087454084e-09
1569817576764,56.65597915649414,4.0490617752075195,-0.20404861867427826,0.012464787811040878,0.003809070447459817,0.04127702862024307,0.9990627765655518,3.963704850820752,-0.011172163942468966,-0.007026744380924269,-0.016764533367620918,-1.5052447841831404,0.0,0.0,-0.010417321438805997,-1.33747471610471,0.0,0.0,0.0
1569817676764,57.04581832885742,4.081610202789307,-0.20847247540950775,0.012740761041641235,0.003173635806888342,0.040826667100191116,0.9990800619125366,3.845380755048966,-0.014833202148080479,-0.00932914131067233,-0.00419292737970981,-0.918976462900903,0.0,0.0,-0.00648687169624123,-1.073210221287755,0.0,0.0,0.0
1569817776764,57.424903869628906,4.112893104553223,-0.21168935298919678,0.013007782399654388,0.0028326755855232477,0.040337663143873215,0.999097466468811,3.7570058438157674,-0.016533854504166966,-0.010398681351618772,-0.010786739674130616,-0.5591259898111955,0.0,0.0,-0.00920206209490501,-0.7485870987669663,0.0,0.0,8.673615311932504e-19
1569817876764,57.795654296875,4.142675876617432,-0.2141893357038498,0.012994032353162766,0.002696901559829712,0.03975951299071312,0.9991211295127869,3.675858463064973,-0.02028197898201115,-0.012755972945510207,-0.013149813280791652,-0.9192240464306776,0.0,0.0,-0.01169490517086717,-0.8563373376897021,0.0,0.0,0.0
1569817976764,58.15744400024414,4.171451568603516,-0.21619725227355957,0.01308129820972681,0.002562096109613776,0.03919755667448044,0.9991426467895508,3.573781821502035,-0.012857801910855206,-0.008086672040937416,0.0061702216396096726,-1.302499595637597,0.0,0.0,-0.0004138097892997538,-1.1380705176979187,0.0,0.0,-7.450580596923828e-09
1569818076764,58.50910568237305,4.198929309844971,-0.21770815551280975,0.013061110861599445,0.0023812062572687864,0.03872012346982956,0.9991618990898132,3.4815521953493973,-0.022301147120590455,-0.014025880229923305,-0.033305469819992474,-0.552588128896617,0.0,0.0,-0.021183545039470605,-0.7683623850681492,0.0,0.0,0.0
1569818176764,58.85264587402344,4.225329399108887,-0.21908073127269745,0.013049585744738579,0.002260596491396427,0.03794178366661072,0.9991921782493591,3.406013379342499,-0.022641897624644376,-0.014240187752026737,0.0009702359689980686,-0.7331580915618845,0.0,0.0,-0.007194340301649814,-0.7461323165610527,0.0,0.0,0.0
1569818276764,59.188819885253906,4.25051212310791,-0.22055763006210327,0.012938730418682098,0.0021117310971021652,0.037217482924461365,0.9992212057113647,3.3318427008309004,-0.026286380038648367,-0.016532314698573955,-0.02619135559811123,-0.7341240688296333,0.0,0.0,-0.01919017687185529,-0.738549600274696,0.0,0.0,0.0
1569818376764,59.517948150634766,4.2746148109436035,-0.22216235101222992,0.012828530743718147,0.0019044745713472366,0.03626743704080582,0.9992580413818359,3.2635264457042763,-0.03323227322721365,-0.02090080084880522,-0.021857427272829473,-0.5882622474760162,0.0,0.0,-0.02087443618325676,-0.6436492964844691,0.0,0.0,0.0
1569818476764,59.84038543701172,4.297726154327393,-0.22373515367507935,0.012829246930778027,0.0018112632678821683,0.03521827608346939,0.999295711517334,3.1984130618226505,-0.032023599909950795,-0.020140628902550497,-0.012582868743094033,-0.6639578717577596,0.0,0.0,-0.01563865117330542,-0.6564733294259748,0.0,0.0,0.0
1569818576764,60.15594482421875,4.31948184967041,-0.2244536131620407,0.012697836384177208,0.0018536229617893696,0.0341251865029335,0.9993352293968201,3.1272560607048234,-0.04034486618585535,-0.02537412968709321,-0.03958008986340842,-0.8059727990092154,0.0,0.0,-0.030756688470225762,-0.7508761172569143,0.0,0.0,7.4505797087454084e-09
1569818676764,60.4639778137207,4.339926242828369,-0.22552956640720367,0.012541680596768856,0.0018254689639434218,0.032866593450307846,0.9993794560432434,3.0433294749215545,-0.035444888683477706,-0.02229238282365025,-0.0025708906402879864,-0.9907130532104338,0.0,0.0,-0.012958512330852639,-0.902323312634662,0.0,0.0,0.0
1569818776764,60.76350021362305,4.359184741973877,-0.22639140486717224,0.01243207324296236,0.0017089387401938438,0.03182725980877876,0.9994146823883057,2.956796428486963,-0.03338669576639321,-0.020997921867076073,-0.028072421556340404,-0.8019468285769988,0.0,0.0,-0.022502326565694238,-0.8389396768657393,0.0,0.0,1.6940658945086007e-21
1569818876764,61.05414962768555,4.377474784851074,-0.22740623354911804,0.012458223849534988,0.0014573008520528674,0.03085215948522091,0.9994452595710754,2.8544761070340026,-0.025930802926517046,-0.016308681086383094,-0.0005774646023347309,-1.3389208058223585,0.0,0.0,-0.008657674822650922,-1.1546572681584948,0.0,0.0,0.0
1569818976764,61.33387756347656,4.394443035125732,-0.22835673391819,0.012376043945550919,0.001224794308654964,0.03013007715344429,0.9994686245918274,2.7449195283324905,-0.02187155603991412,-0.01375569562278036,-0.017928838976116204,-0.9943183002413551,0.0,0.0,-0.014512035008444587,-1.053409781384733,0.0,0.0,0.0
1569819076764,61.602752685546875,4.410467624664307,-0.22921229898929596,0.012359781190752983,0.001137040089815855,0.029438456520438194,0.9994895458221436,2.639147945973907,-0.021979204323666783,-0.013823398945773457,-0.01502048666427015,-1.0650938067124698,0.0,0.0,-0.014833101390291948,-1.0607877645113652,0.0,0.0,3.725290298461914e-09
1569819176764,61.8609733581543,4.425340175628662,-0.229560986161232,0.01223689690232277,0.001111750490963459,0.0287807434797287,0.9995102882385254,2.5328244309212886,-0.019299869621410802,-0.012138282780787704,-0.008853953676551377,-1.0674285076458758,0.0,0.0,-0.011057514663438607,-1.0649811216310565,0.0,0.0,-3.725290742551124e-09
1569819276764,62.10877990722656,4.4393815994262695,-0.23028329014778137,0.012163345701992512,0.0010976011399179697,0.028259629383683205,0.9995260834693909,2.43248004850953,-0.013482087245822337,-0.008479300154614894,-0.0020848230977222495,-0.8980056696572171,0.0,0.0,-0.005391627683959061,-0.9595429671706834,0.0,0.0,0.0
1569819376764,62.34659957885742,4.452610969543457,-0.23069331049919128,0.012065163813531399,0.0009964362252503633,0.027907472103834152,0.9995371699333191,2.3248832449138086,-0.009468338018551155,-0.005954929571419378,-0.005378976523383643,-1.2754510305278939,0.0,0.0,-0.005383638994561395,-1.1590259617413676,0.0,0.0,0.0
1569819476764,62.573509216308594,4.465250492095947,-0.23124822974205017,0.012080589309334755,0.0008786502294242382,0.027565617114305496,0.9995465874671936,2.219793905957373,-0.013658641333463157,-0.008590340461298895,-0.0230572363385485,-0.8656187787496524,0.0,0.0,-0.016543791367843844,-0.9737513509266573,0.0,0.0,0.0
1569819576764,62.790184020996094,4.4771833419799805,-0.23162826895713806,0.012124137952923775,0.0007752085803076625,0.027117524296045303,0.9995585083961487,2.11474757931703,-0.0129609499903221,-0.008151540874416899,-0.0018683717485961594,-1.181901647999889,0.0,0.0,-0.00727686534791933,-1.1051897325231237,0.0,0.0,0.0
1569819676764,62.99616241455078,4.488275527954102,-0.2318960577249527,0.012113723903894424,0.000739770766813308,0.02672577276825905,0.9995691776275635,2.011720720415454,-0.012969414926649188,-0.008156864733741805,-0.01697786654843784,-0.9018985204447714,0.0,0.0,-0.01340265001212728,-0.9768196639521335,0.0,0.0,0.0
1569819776764,63.192100524902344,4.498631477355957,-0.23237663507461548,0.012078287079930305,0.0007263347506523132,0.02633134089410305,0.9995800852775574,1.9110942676200189,-0.01123577836956259,-0.007066527276454524,-0.0037637015530875683,-1.0567154291830057,0.0,0.0,-0.007316049110941911,-1.0272705651807899,0.0,0.0,0.0
1569819876764,63.37804412841797,4.508330345153809,-0.2329503446817398,0.012046976946294308,0.0007078779744915664,0.02601769007742405,0.999588668346405,1.813735634856107,-0.009055914619098965,-0.005695543785596856,-0.007822221030648575,-0.8816036251363439,0.0,0.0,-0.007635675932864792,-0.935287862678014,0.0,0.0,0.0
1569819976764,63.55488586425781,4.517474174499512,-0.23341289162635803,0.012032154016196728,0.000672997091896832,0.025748224928975105,0.9995958209037781,1.7291743977210137,-0.008186642676977784,-0.005148831872313079,-0.008046114383330725,-0.691962167524774,0.0,0.0,-0.007894850992582454,-0.7816376588518577,0.0,0.0,0.0
1569820076764,63.72330856323242,4.52609395980835,-0.23413066565990448,0.012015307322144508,0.0006489540101028979,0.025527000427246094,0.9996017217636108,1.6397131484183394,-0.005410637905492607,-0.003402916921693466,0.0013293053121462895,-1.0881838472653647,0.0,0.0,-0.002070174336657058,-0.9752090130904792,0.0,0.0,0.0
1569820176764,63.88269805908203,4.534146785736084,-0.23420104384422302,0.011968033388257027,0.000627621659077704,0.025381771847605705,0.9996060132980347,1.5552229392972279,-0.004448202999410529,-0.0027976119493147993,-0.007620280500946793,-0.6216338959614662,0.0,0.0,-0.0055748389092286875,-0.7519408178408311,0.0,0.0,0.0
1569820276764,64.03446197509766,4.541791915893555,-0.2342691421508789,0.011936434544622898,0.0005920108524151146,0.025239836424589157,0.9996100068092346,1.4839220797371848,-0.004459941902603048,-0.0028049949072975144,-0.004896165800342247,-0.6463020318100594,0.0,0.0,-0.005146284656271305,-0.6852342540504609,0.0,0.0,0.0
1569820376764,64.17896270751953,4.549199104309082,-0.23435935378074646,0.012017851695418358,0.0005757119506597519,0.0251166895031929,0.9996121525764465,1.4069260542445994,-0.0031157619809208774,-0.0019595987301389162,0.00023599348471241562,-0.9151299898358869,0.0,0.0,-0.0017475966020138235,-0.830403988960492,0.0,0.0,0.0
1569820476764,64.31587982177734,4.556057453155518,-0.23401984572410583,0.012006867676973343,0.0005430569290183485,0.025034276768565178,0.9996143579483032,1.3377832392587055,-0.002357755598711358,-0.0014828651564222375,-0.0035887564200151865,-0.4533066108647564,0.0,0.0,-0.002910213567453001,-0.592282449966309,0.0,0.0,3.7252898543727042e-09
1569820576764,64.44705963134766,4.562812805175781,-0.23377329111099243,0.01213381439447403,0.0005289915134198964,0.024935396388173103,0.9996152520179749,1.2926036516515227,-0.0043917055291792535,-0.0027620789491693415,-0.014216966516661225,-0.21108584042792464,0.0,0.0,-0.01004996464949036,-0.35157241432241176,0.0,0.0,0.0
1569820676764,64.57434844970703,4.568978309631348,-0.23373207449913025,0.012020057998597622,0.00048818555660545826,0.024775894358754158,0.9996207356452942,1.2540348521722495,-0.005211911711072466,-0.0032779318937562678,-0.0052146479060201706,-0.44414171291950183,0.0,0.0,-0.006996660300640837,-0.4100261324491791,0.0,0.0,0.0
1569820776764,64.69749450683594,4.575079917907715,-0.23375341296195984,0.012027066200971603,0.00045467118616215885,0.024624574929475784,0.9996243715286255,1.2102099256785683,-0.0042559568330393744,-0.002676702410716588,-0.0031619845493396324,-0.48660684843217666,0.0,0.0,-0.004575219727241518,-0.4583837159445442,0.0,0.0,3.7252898543727042e-09
1569820876764,64.81634521484375,4.58090877532959,-0.2339937686920166,0.012015427462756634,0.0003842295554932207,0.02450084313750267,0.9996275901794434,1.1687982065006137,-0.003726953749866013,-0.002343996069098122,-0.005994876667221363,-0.33827082216425036,0.0,0.0,-0.005471674900435404,-0.38253734632924763,0.0,0.0,3.7252898543727042e-09
1569820976764,64.93103790283203,4.5864033699035645,-0.23434126377105713,0.011935057118535042,0.0003155532176606357,0.024397486820816994,0.9996310472488403,1.1237964032049685,-0.0025921223729810775,-0.0016302656433843255,0.000385289228503106,-0.5656396047054156,0.0,0.0,-0.001773242099710679,-0.4981589180782152,0.0,0.0,0.0
1569821076764,65.04096221923828,4.591828346252441,-0.23458784818649292,0.011975285597145557,0.00021404738072305918,0.02433246187865734,0.9996321797370911,1.0742658203385642,-0.001611009938235617,-0.0010132137976324638,-0.001597882170061477,-0.49041733835823204,0.0,0.0,-0.001662509491234736,-0.4932704277724021,0.0,0.0,0.0
1569821176764,65.14651489257812,4.597048759460449,-0.23490490019321442,0.012029703706502914,0.00011184371396666393,0.024267064407467842,0.9996331334114075,1.0408153140927323,-0.002890378205490488,-0.0018178479279814391,-0.012499242690375298,-0.06247610136718959,0.0,0.0,-0.008505462364785589,-0.22124146668127317,0.0,0.0,0.0
1569821276764,65.24906158447266,4.601887226104736,-0.23501215875148773,0.01194026693701744,3.187756010447629e-05,0.024165628477931023,0.999636709690094,1.0063047768797635,-0.003036558425024749,-0.0019097851729715399,-0.0012509056500690674,-0.5573340874364902,0.0,0.0,-0.00392450712624155,-0.433470181988073,0.0,0.0,0.0
1569821376764,65.34744262695312,4.606601715087891,-0.2354394644498825,0.011914192698895931,-9.396563109476119e-05,0.024081993848085403,0.9996389746665955,0.9584635663937789,-0.0022102907861575424,-0.0013901199912940516,-0.0021016945239844486,-0.5554157042535863,0.0,0.0,-0.0027734756755872906,-0.5104737813818122,0.0,0.0,3.7252894102834944e-09
1569821476764,65.44090270996094,4.611154079437256,-0.2356964349746704,0.01194777712225914,-0.0001986771821975708,0.024024076759815216,0.9996399879455566,0.9106079477306738,-0.0013943213047135149,-0.0008769316381846002,-0.0003665282974751525,-0.4238685025546146,0.0,0.0,-0.0012535870546471354,-0.4557860973053744,0.0,0.0,0.0
1569821576764,65.52978515625,4.615262031555176,-0.2357010543346405,0.011838069185614586,-0.00029994832584634423,0.023984452709555626,0.9996421933174133,0.8664661719134821,-0.0011858301073517786,-0.0007458050989633825,-0.0034167029946594093,-0.41679901113381673,0.0,0.0,-0.002619506115818132,-0.4311673502672731,0.0,0.0,0.0
1569821676764,65.61441040039062,4.619241714477539,-0.23561061918735504,0.011783897876739502,-0.00037285248981788754,0.023948313668370247,0.9996436834335327,0.8269001994657029,-0.0009979212189893188,-0.0006276234081693825,-0.0008692109340039097,-0.3348208725328712,0.0,0.0,-0.0015142664440591443,-0.37032849832235154,0.0,0.0,0.0
1569821776764,65.69513702392578,4.623103141784668,-0.2354971468448639,0.011779258958995342,-0.0004457219038158655,0.023921754211187363,0.9996443390846252,0.7862772253720098,-0.0006297759503615422,-0.00039608550337203894,-0.00010275224935996328,-0.4677430169024064,0.0,0.0,-0.0006229530807809373,-0.43184177428782666,0.0,0.0,0.0
1569821876764,65.77212524414062,4.626760005950928,-0.23556050658226013,0.011759155429899693,-0.0005631915992125869,0.023902537301182747,0.9996449947357178,0.7551597300791658,-0.0005789029681102252,-0.00036408991705045603,-0.0022064269056587906,-0.10442412923572171,0.0,0.0,-0.0016228519027801553,-0.2250909505951068,0.0,0.0,0.0
1569821976764,65.84626770019531,4.630369186401367,-0.23563022911548615,0.011800347827374935,-0.0006487703649327159,0.023884540423750877,0.9996448755264282,0.724395932689921,-0.0004491034325446702,-0.0002824549890218051,9.287777532059124e-05,-0.4490742433478048,0.0,0.0,-0.0005394389299548107,-0.36652722005046373,0.0,0.0,0.0
1569822076764,65.91728210449219,4.633782863616943,-0.23529037833213806,0.011813378892838955,-0.0006978110759519041,0.023871757090091705,0.9996449947357178,0.6992598257114441,-0.00036501591703599196,-0.00022956975914213335,-0.001162165043235278,-0.05403510925386223,0.0,0.0,-0.0009326649481653245,-0.16920125951955717,0.0,0.0,0.0
1569822176764,65.98582458496094,4.6370849609375,-0.23513931035995483,0.011830633506178856,-0.0007896468741819263,0.023860476911067963,0.9996449947357178,0.6656772347714444,-0.00026169524591120475,-0.00016458820497560048,3.4072951565361434e-05,-0.6213209876840996,0.0,0.0,-0.000322209586077305,-0.4546963378036614,0.0,0.0,0.0
1569822276764,66.05062103271484,4.640279769897461,-0.23506470024585724,0.011896642856299877,-0.000873413635417819,0.023850005120038986,0.99964439868927,0.6330310134698103,-0.00040809038182049217,-0.00025666061749716486,-0.002837680754281586,-0.10674555331970952,0.0,0.0,-0.0019106265326311752,-0.2349796781070321,0.0,0.0,0.0
1569822376764,66.11309051513672,4.643187522888184,-0.2348812073469162,0.011847078800201416,-0.0009427169570699334,0.02383449487388134,0.9996452927589417,0.6181962210433891,-0.0004739858081011525,-0.00029810428182462423,-0.0008672557115471956,8.713239152772336e-05,0.0,0.0,-0.0012517806214960771,-0.08654462145129341,0.0,0.0,0.0
1569822476764,66.1748046875,4.646087646484375,-0.23478831350803375,0.011818048544228077,-0.001029040664434433,0.023815220221877098,0.999646008014679,0.6169583598252725,-0.0007583998163487743,-0.00047698101657155605,-0.0046748757955668956,0.11469760756055992,0.0,0.0,-0.0034133249289358576,0.040531598290432326,0.0,0.0,0.0
1569822576764,66.23673248291016,4.648974895477295,-0.23467335104942322,0.011775857768952847,-0.0010993017349392176,0.023788707330822945,0.9996470808982849,0.6208113745409866,-0.0007757050115809704,-0.000487864787157843,-0.0007013356843390043,0.03510085594247906,0.0,0.0,-0.0017008148714007286,0.037102307075771036,0.0,0.0,0.0
1569822676764,66.29879760742188,4.651970386505127,-0.2345997393131256,0.01180341001600027,-0.0011743997456505895,0.023765258491039276,0.9996472001075745,0.6175930871911904,-0.0006864801658450878,-0.00043174853197804265,-0.002019435724688713,-0.15089626954121818,0.0,0.0,-0.0019020108816294528,-0.08161108896748702,0.0,0.0,3.7252898543727042e-09
1569822776764,66.36075592041016,4.654846668243408,-0.23451143503189087,0.01175698172301054,-0.0012443690793588758,0.023737888783216476,0.9996483325958252,0.6253657663290763,-0.0010988518540969887,-0.0006911017950295527,-0.0065923054669461195,0.3507367011115706,0.0,0.0,-0.00486373968131404,0.191398820765225,0.0,0.0,0.0
1569822876764,66.42455291748047,4.6577839851379395,-0.2343539148569107,0.011696108616888523,-0.0013385680504143238,0.023690881207585335,0.9996500015258789,0.650894076238896,-0.001837389558727019,-0.0011555909174383765,-0.00841211428517061,0.3647425761736614,0.0,0.0,-0.007104392814106945,0.3008582978406899,0.0,0.0,0.0
1569822976764,66.490966796875,4.660914421081543,-0.23433490097522736,0.011685763485729694,-0.0014323247596621513,0.02362988144159317,0.9996514916419983,0.6739781741522053,-0.0017767843081047008,-0.0011174744076130195,-0.0013755208403197603,0.11087313583972512,0.0,0.0,-0.003486844959524624,0.18089045454732255,0.0,0.0,-2.159933498510583e-19
1569823076764,66.55953216552734,4.664153099060059,-0.23432157933712006,0.011684959754347801,-0.0015355260111391544,0.02357168309390545,0.9996526837348938,0.6973867194482932,-0.0020189796426415938,-0.00126979851738465,-0.008592290496878268,0.3252298919577417,0.0,0.0,-0.006710724570527894,0.27203489354418503,0.0,0.0,3.7252898543727042e-09
1569823176764,66.63156127929688,4.667391777038574,-0.23440371453762054,0.011581829749047756,-0.0016578190261498094,0.023489588871598244,0.9996556639671326,0.7476492272872,-0.0032451676588851584,-0.0020409859489843763,-0.014044359748722863,0.8977188590576162,0.0,0.0,-0.011341614617740907,0.6671286742127341,0.0,0.0,0.0
