timestamp_us,x,y,z,qx,qy,qz,qw,vx,vy,wz,u_steering_angle,u_longitudinal_actuation,ref_traj_0_x,ref_traj_0_y,front_steering_angle,acceleration,x_ref_0,y_ref_0,yaw_ref_0
1569823276764,66.70994567871094,4.671024799346924,-0.23425480723381042,0.011553222313523293,-0.0017791877035051584,0.023355750367045403,0.9996588826179504,0.819706669326268,-0.00528672155210819,-0.0033249821082441447,-0.01930664312861477,0.8121484912137832,0.0,0.0,-0.01637120367699,0.758702745035835,0.0,0.0,0.0
1569823376764,66.79588317871094,4.675110816955566,-0.2341347634792328,0.011610263027250767,-0.001906113000586629,0.02314704656600952,0.9996628761291504,0.8976037632151748,-0.007989201823462577,-0.005024655234882124,-0.024523059317648904,0.8136985112798111,0.0,0.0,-0.021518766411619525,0.7934303174265803,0.0,0.0,0.0
1569823476764,66.88961029052734,4.679513454437256,-0.23399969935417175,0.011669349856674671,-0.0020408458076417446,0.02284575253725052,0.9996687769889832,0.9737792356631106,-0.0111226902666962,-0.0069954026834567265,-0.028870323741139264,0.7074816868786733,0.0,0.0,-0.026160973562857744,0.7391572798258941,0.0,0.0,0.0
1569823576764,66.99073028564453,4.684192180633545,-0.2338215410709381,0.011732151731848717,-0.002232138765975833,0.02244817093014717,0.9996767044067383,1.0435162357320569,-0.013918649494329997,-0.008753867606496851,-0.029233296013548883,0.6257715755051024,0.0,0.0,-0.028101019271844937,0.6675588546415328,0.0,0.0,0.0
1569823676764,67.09835052490234,4.688950538635254,-0.2337666004896164,0.011715518310666084,-0.002439128700643778,0.021960534155368805,0.9996872544288635,1.1024308962021254,-0.017063569271358228,-0.010731804573181278,-0.03590611859944685,0.45479486591918417,0.0,0.0,-0.03302961960652875,0.5332071158600332,0.0,0.0,0.0
1569823776764,67.21121978759766,4.6938700675964355,-0.2338036149740219,0.011731455102562904,-0.0026788441464304924,0.021382752805948257,0.9996989369392395,1.147232520217,-0.019199432186851325,-0.012075114582925362,-0.03162865316685618,0.3020499875700414,0.0,0.0,-0.03214496671825186,0.38724086328133067,0.0,0.0,0.0
1569823876764,67.3287353515625,4.698894500732422,-0.23346075415611267,0.011779344640672207,-0.0029143658466637135,0.020742220804095268,0.999711275100708,1.2027500186028248,-0.021615449670271437,-0.013594622434132982,-0.039046569159821895,0.8429137124022094,0.0,0.0,-0.03650304579907603,0.6749795918252903,0.0,0.0,0.0
1569823976764,67.45199584960938,4.704058647155762,-0.2331530898809433,0.011871772818267345,-0.003167172195389867,0.0200197696685791,0.9997240900993347,1.2512912966587286,-0.023990428003261993,-0.015088319498906917,-0.03737292634139501,0.16060854744370398,0.0,0.0,-0.03705233970964124,0.3501753587099564,0.0,0.0,0.0
1569824076764,67.57906341552734,4.709428310394287,-0.23269158601760864,0.012124140746891499,-0.003468718146905303,0.019248636439442635,0.9997352361679077,1.2814132744216657,-0.024551839252194237,-0.015441408334713356,-0.03247547692734368,0.21733916654887042,0.0,0.0,-0.034162238444579655,0.266294747629456,0.0,0.0,1.3552527156068805e-20
1569824176764,67.70866394042969,4.714288234710693,-0.2323380410671234,0.012109343893826008,-0.0036567440256476402,0.018451960757374763,0.9997497797012329,1.3059771650041305,-0.026429087816180537,-0.01662206780891858,-0.04344980888545887,0.21024713649568283,0.0,0.0,-0.04002695852846625,0.2309029783004915,0.0,0.0,0.0
1569824276764,67.84072875976562,4.719549179077148,-0.23162445425987244,0.012442641891539097,-0.003945403732359409,0.01761476695537567,0.9997596144676208,1.3279480224603308,-0.025892437080878607,-0.01628455162319409,-0.02750244483930917,0.20052805610956614,0.0,0.0,-0.03211824144887244,0.2117224598480523,0.0,0.0,-3.725290298461914e-09
1569824376764,67.97467803955078,4.7245707511901855,-0.2310734987258911,0.012716907076537609,-0.00427847309038043,0.016811903566122055,0.9997686743736267,1.3396082252852268,-0.025367568396320733,-0.01595444553227719,-0.03569827867488805,-0.04637754941428678,0.0,0.0,-0.03437888822987147,0.048742882184804506,0.0,0.0,0.0
1569824476764,68.10946655273438,4.729320049285889,-0.2305406630039215,0.012934575788676739,-0.0046653542667627335,0.016003485769033432,0.9997774362564087,1.3461217461722128,-0.025814396369994174,-0.016235469415090673,-0.03537446676906995,0.09322186107627654,0.0,0.0,-0.03500755527375459,0.07682953439122267,0.0,0.0,-3.725290742551124e-09
1569824576764,68.24492645263672,4.734082221984863,-0.23015156388282776,0.01329137571156025,-0.005083851050585508,0.015201425179839134,0.9997832179069519,1.3507400965643508,-0.02456307708550195,-0.015448476154403742,-0.027036067214280087,-0.0063254788393563716,0.0,0.0,-0.029973887274307717,0.024320551630488255,0.0,0.0,0.0
1569824676764,68.38059997558594,4.7379865646362305,-0.22979801893234253,0.01321690808981657,-0.0054227388463914394,0.014456024393439293,0.999793529510498,1.3531944230100115,-0.022583375320693405,-0.014203380704838618,-0.02623594894466333,0.024924861151780688,0.0,0.0,-0.02761353241791755,0.02470214832565928,0.0,0.0,8.74138001566438e-19
1569824776764,68.51625061035156,4.741614818572998,-0.2293703258037567,0.013086860999464989,-0.005777168553322554,0.013798045925796032,0.9998024702072144,1.3474366318962128,-0.01843329708179224,-0.011593268604900783,-0.012423848122962164,-0.19855676411472528,0.0,0.0,-0.01802186933233576,-0.11627670465107823,0.0,0.0,1.8626447051417472e-09
1569824876764,68.65091705322266,4.745458126068115,-0.22897057235240936,0.013223793357610703,-0.006162984296679497,0.01325580757111311,0.9998056888580322,1.3347634483854203,-0.016551171973321132,-0.01040954212158562,-0.02433378229362136,-0.1446456809308027,0.0,0.0,-0.022007583674685506,-0.1341905504739534,0.0,0.0,-1.8626449271863521e-09
1569824976764,68.78441619873047,4.7493438720703125,-0.22831350564956665,0.013503574766218662,-0.006602461449801922,0.012713119387626648,0.9998062252998352,1.3234329571670087,-0.018062154443739015,-0.011359845562100011,-0.03051092730599337,-0.07751940900167048,0.0,0.0,-0.027377096669733054,-0.09840504729150715,0.0,0.0,2.220446313948109e-16
1569825076764,68.9166259765625,4.753015995025635,-0.2275964468717575,0.013763250783085823,-0.007038929965347052,0.012153001502156258,0.9998067021369934,1.3060157502079806,-0.01639738160987337,-0.01031281862256187,-0.012245060096933307,-0.3039914689292374,0.0,0.0,-0.017821835758010253,-0.22822444663046246,0.0,0.0,1.862645149230957e-09
1569825176764,69.04692077636719,4.75642728805542,-0.22676049172878265,0.013974420726299286,-0.007420283742249012,0.011656340211629868,0.9998068809509277,1.2913313393623167,-0.015598703773366838,-0.00981050551784078,-0.025224672136851388,-0.007406840114920304,0.0,0.0,-0.02249642352723163,-0.08878717828874592,0.0,0.0,1.862645149230957e-09
1569825276764,69.17597198486328,4.759608745574951,-0.2257969230413437,0.01414299476891756,-0.007695513777434826,0.011146285571157932,0.9998082518577576,1.2816740896136092,-0.016774391480890882,-0.010549931748987976,-0.026895359914792437,-0.1099118822395013,0.0,0.0,-0.02527417156630063,-0.1021265630411727,0.0,0.0,0.0
1569825376764,69.30411529541016,4.762554168701172,-0.22462362051010132,0.014259655959904194,-0.007937178015708923,0.010619262233376503,0.9998104572296143,1.2756608682121864,-0.016122599350293313,-0.010139999591379444,-0.017672870610445212,0.011821005221585048,0.0,0.0,-0.020474261550732384,-0.03017334380536006,0.0,0.0,0.0
1569825476764,69.4325942993164,4.765291213989258,-0.22368425130844116,0.014323987066745758,-0.008168578147888184,0.010076399892568588,0.9998132586479187,1.2931314491617854,-0.019322907145001143,-0.012152771789308896,-0.042199035898917624,0.5257462465052907,0.0,0.0,-0.034192566165350755,0.3208670932039388,0.0,0.0,0.0
1569825576764,69.56375885009766,4.768553256988525,-0.22213862836360931,0.01481105200946331,-0.008349756710231304,0.009391373954713345,0.9998113512992859,1.3254058689378974,-0.02408051963831492,-0.015144980904600577,-0.04013765025573795,0.3259604332513938,0.0,0.0,-0.03794664311014837,0.3240833286942126,0.0,0.0,0.0
1569825676764,69.69738006591797,4.771671295166016,-0.22068873047828674,0.015303500927984715,-0.008558160625398159,0.008609849959611893,0.999809205532074,1.3343558975254368,-0.024864087739899916,-0.015637791031383595,-0.02861007380146495,-0.31243486730713865,0.0,0.0,-0.03205098224945385,-0.07785182448832491,0.0,0.0,0.0
1569825776764,69.83084106445312,4.7742533683776855,-0.2190292626619339,0.015579295344650745,-0.008777515962719917,0.007852358743548393,0.9998092651367188,1.3294653461680774,-0.023100110206600487,-0.014528371199119799,-0.02649373963991534,0.0006911655886228455,0.0,0.0,-0.028541811304193643,-0.02825514532610737,0.0,0.0,0.0
1569825876764,69.96431732177734,4.776826858520508,-0.2174612134695053,0.015974465757608414,-0.009075022302567959,0.007165379356592894,0.9998055100440979,1.3332046195818856,-0.020391689532735666,-0.012824961970273998,-0.02090803598788898,0.1498739696591236,0.0,0.0,-0.02372139506095796,0.08422609019493758,0.0,0.0,0.0
1569825976764,70.09790802001953,4.778662204742432,-0.21591368317604065,0.015986062586307526,-0.009427347220480442,0.006622818298637867,0.9998058080673218,1.3227045943576927,-0.012756549789638022,-0.008022987289080517,0.006175901216023232,-0.4292211252411642,0.0,0.0,-0.004842477797755898,-0.23999478280429837,0.0,0.0,-9.31322685637781e-10
1569826076764,70.2292251586914,4.780223369598389,-0.21449014544487,0.015911588445305824,-0.009703121148049831,0.006315912585705519,0.9998064041137695,1.294375455217921,-0.0075226540700985885,-0.004731228974904772,-0.007915109869870207,-0.35747590532577755,0.0,0.0,-0.006782719019982043,-0.3141792967323604,0.0,0.0,-9.313225746154785e-10
1569826176764,70.35675048828125,4.781865119934082,-0.21268139779567719,0.015967298299074173,-0.009908721782267094,0.006124170962721109,0.999804675579071,1.2450727640407386,-0.004469364347091909,-0.0028109209730137787,0.0003609418815134915,-0.7994648481351142,0.0,0.0,-0.002271789942440611,-0.6206172330956501,0.0,0.0,9.313224635931761e-10
1569826276764,70.47872924804688,4.783680438995361,-0.2110934853553772,0.01620529219508171,-0.010136017575860023,0.006023853551596403,0.9997991919517517,1.189979392561873,-0.0019931744945699483,-0.0012535688645094016,0.0012286222674228423,-0.4315378059093831,0.0,0.0,-6.142309572362435e-05,-0.5012213242163739,0.0,0.0,0.0
1569826376764,70.5949935913086,4.78535795211792,-0.20921745896339417,0.01640988141298294,-0.01030825823545456,0.005981813184916973,0.9997943043708801,1.1269005015491753,-0.0008594069678162123,-0.0005405075269284355,-0.0006499255712388014,-0.8527903253387898,0.0,0.0,-0.0004330382893354548,-0.7232227394281866,0.0,0.0,1.3552523924894538e-20
1569826476764,70.70321655273438,4.786621570587158,-0.20769798755645752,0.016435815021395683,-0.009912307374179363,0.005968876648694277,0.9997979998588562,1.048819501278769,-0.00044778212698868127,-0.00028162397923816435,-0.00021856967810548415,-0.8794801589439163,0.0,0.0,-0.0002976101513040617,-0.8218928956680397,0.0,0.0,0.0
1569826576764,70.80284118652344,4.78731632232666,-0.20626144111156464,0.016171446070075035,-0.00910260621458292,0.005969159305095673,0.999809980392456,0.9704307336694727,-0.00023983841913517045,-0.00015084177304098775,-9.135722842440852e-05,-0.7187694409124097,0.0,0.0,-0.0001673698837472745,-0.7567746604874878,0.0,0.0,0.0
1569826676764,70.89446258544922,4.787036895751953,-0.20519937574863434,0.015331595204770565,-0.008008068427443504,0.005973756778985262,0.9998326301574707,0.8967851207421689,-0.00012784401576006077,-8.040504135852883e-05,-5.536484265045624e-05,-0.7016423087257782,0.0,0.0,-9.66432908026001e-05,-0.7219608399402284,0.0,0.0,0.0
1569826776764,70.97943878173828,4.78742790222168,-0.20402313768863678,0.014967026188969612,-0.0072580305859446526,0.005979297216981649,0.9998437762260437,0.8267790063614383,-7.813218395494316e-05,-4.9139738336442256e-05,-0.00011168995889267566,-0.6625381514628088,0.0,0.0,-0.00010614464501629564,-0.6844378475957343,0.0,0.0,-9.313224635931761e-10
1569826876764,71.05763244628906,4.7877912521362305,-0.2029404193162918,0.014629795216023922,-0.00659634405747056,0.005984809249639511,0.9998533129692078,0.7576024914332633,-5.0192043903058675e-05,-3.156732320947086e-05,-3.653496507653424e-05,-0.7043197657203222,0.0,0.0,-6.218898507548224e-05,-0.6969924640343066,0.0,0.0,9.313225191043273e-10
1569826976764,71.12911987304688,4.788167953491211,-0.20201627910137177,0.01434521283954382,-0.006065705791115761,0.00598947936668992,0.9998607635498047,0.6888018059919317,-3.18071797608559e-05,-2.0004515572865342e-05,-3.9251290788009944e-05,-0.6726108891463757,0.0,0.0,-4.770477123052592e-05,-0.6815964987673666,0.0,0.0,1.8626449271863521e-09
1569827076764,71.194091796875,4.788854598999023,-0.20079369843006134,0.014313372783362865,-0.005600898060947657,0.005995164159685373,0.9998639225959778,0.6270143987508842,-2.0487925566871307e-05,-1.288548777790648e-05,-2.474159455811732e-05,-0.5086919129024645,0.0,0.0,-3.3204466303873636e-05,-0.5724143392593529,0.0,0.0,9.313224635931761e-10
1569827176764,71.25407409667969,4.789687633514404,-0.19967693090438843,0.014411629177629948,-0.005255738738924265,0.006000264547765255,0.9998643398284912,0.5888537824115614,-2.9695626948067827e-06,-1.8676494935891688e-06,9.830682551126806e-05,-0.054674973168763574,0.0,0.0,4.9839524508983116e-05,-0.2454831490348882,0.0,0.0,0.0
1569827276764,71.31111907958984,4.7906365394592285,-0.19867293536663055,0.014604632742702961,-0.005017625633627176,0.006004757713526487,0.999862790107727,0.5576589900590521,3.1689840700096334e-06,1.993071742144424e-06,-1.8905090632341187e-05,-0.42582882896034774,0.0,0.0,6.430117533845972e-06,-0.3593640544701423,0.0,0.0,0.0
1569827376764,71.36488342285156,4.791395664215088,-0.19776558876037598,0.014694225043058395,-0.004830874968320131,0.0060079991817474365,0.9998623132705688,0.5242663887796218,8.803763711975963e-07,5.536958309418843e-07,-1.264318735932032e-05,-0.29034041063490124,0.0,0.0,-5.613892789962211e-06,-0.31577845231074125,0.0,0.0,9.313224635931761e-10
1569827476764,71.41590118408203,4.792125701904297,-0.1967323124408722,0.014781644567847252,-0.004736076109111309,0.006009761244058609,0.999861478805542,0.5017631348771582,-4.512457862384753e-06,-2.8380238128205993e-06,-5.6657295653903496e-05,-0.06954827162380853,0.0,0.0,-3.7845709693170836e-05,-0.16029418490991412,0.0,0.0,0.0
1569827576764,71.46475982666016,4.792727470397949,-0.19571855664253235,0.014799900352954865,-0.004653158597648144,0.006010894197970629,0.9998615980148315,0.475009719897704,-5.7169382696378676e-06,-3.595558660149602e-06,-3.675531535625916e-06,-0.4512793651146658,0.0,0.0,-1.6268642645745444e-05,-0.3440394002300381,0.0,0.0,0.0
1569827676764,71.51061248779297,4.793300628662109,-0.194684699177742,0.014821648597717285,-0.004589404445141554,0.006011771038174629,0.9998615980148315,0.44556790263828117,-5.209949373253694e-06,-3.27669771902748e-06,-2.3468531915470623e-05,-0.20939704109535598,0.0,0.0,-2.0815077633313586e-05,-0.2590182687311645,0.0,0.0,0.0
1569827776764,71.55384826660156,4.79387903213501,-0.19374963641166687,0.014866399578750134,-0.004554960411041975,0.006012317258864641,0.9998610615730286,0.42050222926980446,-5.397899495340747e-06,-3.3949053429816015e-06,-2.585134341904687e-05,-0.23633005930399806,0.0,0.0,-2.3995273066489203e-05,-0.24469159435039586,0.0,0.0,0.0
1569827876764,71.59454345703125,4.794414520263672,-0.1928844153881073,0.01490014884620905,-0.004569320008158684,0.006012092810124159,0.9998605251312256,0.39174940169468797,-4.660640811975675e-06,-2.9312206364626887e-06,-1.1403923500926128e-05,-0.3609247493144663,0.0,0.0,-1.6044351870202257e-05,-0.31808806791369687,0.0,0.0,0.0
1569827976764,71.63252258300781,4.794853210449219,-0.19208954274654388,0.014890304766595364,-0.004594048950821161,0.006011519115418196,0.9998605251312256,0.37001082467708085,-6.094682922102448e-06,-3.833133913271979e-06,-5.646487475742009e-05,-0.044842209564708364,0.0,0.0,-4.15682554450777e-05,-0.1455445073023338,0.0,0.0,0.0
1569828076764,71.6689224243164,4.795044422149658,-0.1913052201271057,0.014725993387401104,-0.0046687345020473,0.006009430158883333,0.9998626112937927,0.3559000669403689,-8.781116608584069e-06,-5.5227148481660804e-06,-6.482470807501618e-05,-0.13350533088015495,0.0,0.0,-5.625375211904381e-05,-0.13794226081536962,0.0,0.0,0.0
1569828176764,71.70379638671875,4.795201301574707,-0.1905166506767273,0.014549622312188148,-0.004773261025547981,0.006006806623190641,0.9998647570610046,0.336865000544608,-7.804635861360187e-06,-4.908576013434081e-06,-1.1353123042630537e-05,-0.28014734871328517,0.0,0.0,-2.7900845102097898e-05,-0.22773894557104554,0.0,0.0,0.0
1569828276764,71.7365951538086,4.795326232910156,-0.18980780243873596,0.014368700794875622,-0.004878726787865162,0.006004197522997856,0.9998668432235718,0.3167637834414976,-6.757557042063295e-06,-4.250035875511506e-06,-4.235458022656848e-05,-0.15521845086402739,0.0,0.0,-3.7027786449272794e-05,-0.18194522540396824,0.0,0.0,0.0
1569828376764,71.76739501953125,4.795376300811768,-0.18921446800231934,0.0141531303524971,-0.004994087386876345,0.006001312751322985,0.9998694062232971,0.29466864734771786,-5.029781164065827e-06,-3.163384379915615e-06,-4.951177028943054e-06,-0.2877845679439725,0.0,0.0,-1.677272225483256e-05,-0.2487784324101437,0.0,0.0,0.0
1569828476764,71.79584503173828,4.795450210571289,-0.18869008123874664,0.013972560875117779,-0.005104498937726021,0.005998735316097736,0.9998713731765747,0.27140567585113584,-2.971432038286511e-06,-1.868825181312271e-06,-3.5999831817819797e-06,-0.2049604634219253,0.0,0.0,-8.454677412719449e-06,-0.22110918086624934,0.0,0.0,0.0
1569828576764,71.82209014892578,4.795534610748291,-0.18817736208438873,0.01381686981767416,-0.00521243829280138,0.005996369291096926,0.9998729825019836,0.25064126594772734,-1.810721606703839e-06,-1.138818620568452e-06,-6.976765758303268e-06,-0.18457299524161452,0.0,0.0,-7.5214367749187905e-06,-0.19803807707377888,0.0,0.0,0.0
1569828676764,71.84659576416016,4.795670986175537,-0.1876542717218399,0.013710563071072102,-0.005300440359860659,0.0059946756809949875,0.9998739957809448,0.23941686977656557,8.27352298544991e-06,5.203473575754661e-06,0.00026073931184404994,0.03475588314453857,0.0,0.0,0.0001618742313558293,-0.05103823221762283,0.0,0.0,0.0
1569828776764,71.87015533447266,4.7958221435546875,-0.18714818358421326,0.013621337711811066,-0.005392247810959816,0.00599328987300396,0.9998747706413269,0.2267518752106404,1.0705793891903682e-05,6.733203705599801e-06,-2.712651741333415e-06,-0.2562032384265736,0.0,0.0,5.7944360245979585e-05,-0.1805915249849451,0.0,0.0,0.0
1569828876764,71.89215087890625,4.795900821685791,-0.18665991723537445,0.013495882973074913,-0.0054915412329137325,0.005991538055241108,0.9998759031295776,0.21078089408544098,6.390057607138956e-06,4.018904155433307e-06,-4.501997553200427e-06,-0.1239310324148122,0.0,0.0,1.8512044649377726e-05,-0.14481274614776313,0.0,0.0,0.0
1569828976764,71.91271209716797,4.795745849609375,-0.18620222806930542,0.013224371708929539,-0.005638467147946358,0.005988223012536764,0.9998787641525269,0.19577198852809066,2.904233078976812e-06,1.826561684891078e-06,-7.437554816438185e-06,-0.15912949691056785,0.0,0.0,2.1259361267298216e-06,-0.15385318748482726,0.0,0.0,0.0
1569829076764,71.93181610107422,4.796035289764404,-0.1857922077178955,0.013265336863696575,-0.005662556737661362,0.005988189019262791,0.9998780488967896,0.18761899156764392,1.0117601019921394e-06,6.363271081711571e-07,-5.058605783024255e-06,0.04238880691105741,0.0,0.0,-2.4108076320255605e-06,-0.029934410969302296,0.0,0.0,0.0
1569829176764,71.9510269165039,4.796144962310791,-0.1854042261838913,0.01318284310400486,-0.005762074142694473,0.005986364558339119,0.9998785853385925,0.1971805152592357,-4.487056462405602e-06,-2.8220480895632715e-06,-0.0001673913095414919,0.31073230739289953,0.0,0.0,-0.0001065892328894435,0.18518265950767943,0.0,0.0,0.0
1569829276764,71.9714584350586,4.7962965965271,-0.18498903512954712,0.013118667528033257,-0.005864020902663469,0.0059844618663191795,0.9998788833618164,0.20545660496712606,-6.270811641391461e-06,-3.943906692699032e-06,-6.523322376108277e-06,-0.09272879849483723,0.0,0.0,-4.340171158495891e-05,0.00969296393393853,0.0,0.0,0.0
1569829376764,71.99221801757812,4.796449184417725,-0.1845470368862152,0.013052275404334068,-0.005971117410808802,0.005982512142509222,0.9998791217803955,0.20639798165568252,-3.405361533398761e-06,-2.1417368134583403e-06,2.406616844290214e-05,0.008935389987312853,0.0,0.0,-7.985105071976917e-07,0.00921458703568652,0.0,0.0,0.0
1569829476764,72.01280975341797,4.796642303466797,-0.1840783804655075,0.013015645556151867,-0.006044572219252586,0.005981264635920525,0.9998791813850403,0.20147747479891168,-1.4568758419792748e-06,-9.162741144523742e-07,-5.592509811066117e-06,-0.14930144783565785,0.0,0.0,-3.8257245863270865e-06,-0.09088179223226296,0.0,0.0,0.0
1569829576764,72.03278350830078,4.796760082244873,-0.18364767730236053,0.012932620011270046,-0.00614820746704936,0.005979381967335939,0.9998795986175537,0.19573411887780945,-8.158582496003794e-07,-5.131183959750814e-07,-4.256248809237329e-06,-0.00012327581828116798,0.0,0.0,-4.0975829881312885e-06,-0.03357150883952211,0.0,0.0,9.313224635931761e-10
1569829676764,72.05216217041016,4.796846389770508,-0.1832444667816162,0.012832466512918472,-0.006277245003730059,0.005977078806608915,0.9998801350593567,0.18621515268711938,-6.087371005251655e-07,-3.828535223428713e-07,-5.248107496348955e-06,-0.20076635446899263,0.0,0.0,-4.824092061015279e-06,-0.1391482014016139,0.0,0.0,0.0
1569829776764,72.07029724121094,4.796937942504883,-0.1828625649213791,0.012745724990963936,-0.006401907652616501,0.005974918138235807,0.9998804330825806,0.17296438897864594,-5.192801068228395e-07,-3.265912621527293e-07,-4.509304962528528e-06,-0.12112967811612757,0.0,0.0,-4.625316909817731e-06,-0.12777024243300703,0.0,0.0,9.313224635931761e-10
